&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[23, 133, 0, 0, 4, 134, 40, 0],
    &[40, 235, 0, 0, 138, 178, 0, 0],
    &[40, 235, 0, 75, 225, 19, 0, 0],
    &[40, 235, 28, 232, 60, 0, 0, 0],
    &[40, 236, 186, 206, 0, 0, 0, 0],
    &[40, 255, 129, 206, 97, 0, 0, 0],
    &[40, 237, 0, 53, 234, 22, 0, 0],
    &[40, 235, 0, 0, 146, 165, 0, 0],
    &[40, 235, 0, 0, 13, 228, 72, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
