&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 14, 0],
    &[0, 86, 211, 208, 255, 177, 0],
    &[27, 229, 24, 25, 255, 186, 0],
    &[88, 165, 1, 182, 81, 240, 0],
    &[91, 160, 114, 127, 19, 245, 0],
    &[33, 255, 203, 3, 91, 180, 0],
    &[8, 255, 244, 188, 201, 35, 0],
    &[0, 36, 2, 15, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
