&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 116, 182, 28, 0, 0, 0],
    &[0, 0, 83, 207, 120, 200, 11, 0, 0],
    &[0, 5, 117, 14, 0, 73, 67, 0, 0],
    &[0, 10, 92, 141, 153, 107, 10, 0, 0],
    &[0, 67, 187, 118, 109, 204, 185, 0, 0],
    &[0, 0, 0, 0, 0, 31, 255, 16, 0],
    &[0, 0, 46, 110, 133, 142, 255, 35, 0],
    &[0, 124, 240, 142, 103, 90, 255, 35, 0],
    &[0, 243, 77, 0, 0, 22, 255, 35, 0],
    &[0, 235, 100, 0, 16, 163, 255, 35, 0],
    &[0, 93, 242, 235, 235, 94, 239, 35, 0],
    &[0, 0, 5, 27, 4, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
