&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 18, 82, 92, 92, 85, 0],
    &[18, 230, 255, 255, 97, 182, 0],
    &[91, 255, 255, 255, 43, 163, 0],
    &[110, 255, 255, 255, 43, 163, 0],
    &[81, 255, 255, 255, 43, 163, 0],
    &[7, 194, 255, 255, 43, 163, 0],
    &[0, 0, 17, 125, 43, 163, 0],
    &[0, 0, 0, 120, 43, 163, 0],
    &[0, 0, 0, 120, 43, 163, 0],
    &[0, 0, 0, 120, 43, 163, 0],
    &[0, 0, 0, 47, 17, 64, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
