&[
    &[0, 0, 25, 0, 15, 18, 0],
    &[0, 112, 250, 209, 207, 77, 0],
    &[0, 88, 19, 70, 98, 1, 0],
    &[110, 218, 175, 0, 68, 218, 22],
    &[129, 246, 254, 28, 80, 255, 26],
    &[129, 218, 221, 110, 80, 255, 26],
    &[129, 230, 138, 194, 80, 255, 26],
    &[129, 233, 55, 253, 102, 255, 26],
    &[129, 233, 1, 227, 177, 255, 26],
    &[129, 233, 0, 145, 244, 255, 26],
    &[129, 233, 0, 62, 255, 255, 26],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
