&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 0, 0, 0],
    &[0, 0, 0, 111, 194, 12, 0, 0],
    &[0, 0, 111, 255, 255, 195, 12, 0],
    &[0, 111, 175, 75, 58, 145, 195, 0],
    &[111, 255, 159, 131, 119, 0, 215, 0],
    &[255, 255, 255, 255, 160, 3, 225, 13],
    &[255, 255, 255, 187, 9, 169, 255, 110],
    &[243, 255, 255, 119, 119, 255, 255, 0],
    &[59, 243, 255, 217, 216, 255, 255, 0],
    &[0, 59, 243, 71, 70, 255, 144, 0],
    &[0, 0, 59, 219, 231, 143, 0, 0],
    &[0, 0, 0, 59, 134, 0, 0, 0],
]
