&[
    &[0, 0, 41, 70, 14, 0, 0],
    &[0, 28, 233, 208, 166, 0, 0],
    &[0, 75, 70, 7, 112, 26, 0],
    &[2, 218, 218, 218, 218, 133, 0],
    &[0, 77, 175, 255, 102, 43, 0],
    &[0, 0, 123, 255, 12, 0, 0],
    &[0, 0, 123, 255, 12, 0, 0],
    &[0, 0, 123, 255, 12, 0, 0],
    &[0, 0, 123, 255, 12, 0, 0],
    &[0, 40, 155, 255, 66, 20, 0],
    &[2, 255, 255, 255, 255, 156, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
