&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[90, 210, 17, 0, 0, 0, 0],
    &[81, 213, 20, 0, 56, 178, 8],
    &[0, 204, 20, 18, 223, 67, 0],
    &[117, 255, 185, 180, 128, 0, 0],
    &[0, 0, 119, 188, 74, 139, 0],
    &[0, 61, 227, 40, 193, 201, 0],
    &[21, 225, 64, 148, 165, 224, 38],
    &[21, 39, 0, 57, 99, 218, 29],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
