&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[19, 120, 0, 0, 51, 117, 0],
    &[22, 141, 0, 31, 166, 5, 0],
    &[22, 141, 16, 173, 17, 0, 0],
    &[22, 145, 189, 54, 0, 0, 0],
    &[22, 221, 75, 152, 0, 0, 0],
    &[22, 141, 0, 102, 81, 0, 0],
    &[22, 141, 0, 0, 163, 20, 0],
    &[22, 141, 0, 0, 30, 154, 0],
    &[0, 0, 0, 53, 0, 0, 0],
    &[0, 0, 11, 131, 0, 0, 0],
    &[0, 0, 28, 19, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
