&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 87, 214, 237, 183, 30, 0],
    &[11, 249, 202, 113, 251, 159, 0],
    &[7, 246, 162, 21, 241, 151, 0],
    &[0, 99, 255, 246, 206, 23, 0],
    &[1, 172, 241, 202, 241, 68, 0],
    &[65, 255, 84, 2, 195, 216, 0],
    &[68, 255, 150, 59, 217, 217, 0],
    &[2, 156, 251, 255, 224, 65, 0],
    &[0, 0, 8, 21, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
