&[
    &[0, 70, 12, 7, 76, 0, 0],
    &[0, 48, 194, 189, 61, 0, 0],
    &[0, 0, 56, 63, 0, 0, 0],
    &[50, 218, 216, 190, 91, 0, 0],
    &[58, 194, 3, 45, 203, 106, 0],
    &[58, 194, 0, 0, 44, 226, 0],
    &[58, 194, 0, 0, 0, 243, 15],
    &[58, 194, 0, 0, 0, 246, 15],
    &[58, 194, 0, 0, 42, 228, 0],
    &[58, 194, 0, 19, 188, 118, 0],
    &[58, 247, 219, 215, 115, 1, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
