&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[113, 195, 0, 0, 52, 130, 0],
    &[49, 182, 0, 0, 179, 35, 0],
    &[0, 182, 0, 60, 154, 0, 0],
    &[97, 255, 122, 185, 29, 0, 0],
    &[0, 0, 69, 170, 170, 178, 13],
    &[0, 0, 191, 23, 3, 160, 37],
    &[0, 79, 136, 0, 104, 121, 0],
    &[1, 195, 18, 70, 237, 174, 54],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
