&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 23, 156, 139, 45, 116, 0, 0],
    &[0, 41, 19, 22, 106, 22, 0, 0],
    &[0, 141, 5, 0, 0, 68, 31, 0],
    &[1, 219, 101, 0, 0, 119, 55, 0],
    &[1, 166, 165, 4, 0, 119, 55, 0],
    &[1, 170, 74, 96, 0, 119, 55, 0],
    &[1, 170, 0, 167, 3, 119, 55, 0],
    &[1, 170, 0, 79, 91, 119, 55, 0],
    &[1, 170, 0, 1, 168, 119, 55, 0],
    &[1, 170, 0, 0, 85, 196, 55, 0],
    &[1, 170, 0, 0, 2, 214, 55, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
