&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 4, 49, 41, 0, 0],
    &[0, 0, 0, 122, 248, 78, 0, 0],
    &[0, 0, 18, 179, 65, 0, 0, 0],
    &[91, 141, 32, 0, 2, 137, 121, 0],
    &[87, 255, 124, 0, 57, 255, 147, 0],
    &[6, 235, 210, 0, 133, 255, 54, 0],
    &[0, 140, 255, 40, 208, 217, 0, 0],
    &[0, 39, 255, 148, 255, 124, 0, 0],
    &[0, 0, 193, 246, 254, 32, 0, 0],
    &[0, 0, 92, 255, 194, 0, 0, 0],
    &[0, 0, 103, 255, 98, 0, 0, 0],
    &[64, 235, 194, 42, 0, 0, 0, 0],
]
