&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[46, 155, 106, 0, 0, 124, 9, 0],
    &[207, 51, 176, 65, 67, 168, 0, 0],
    &[223, 0, 131, 101, 193, 43, 0, 0],
    &[179, 117, 208, 109, 169, 0, 0, 0],
    &[10, 88, 45, 192, 43, 0, 0, 0],
    &[0, 0, 66, 170, 149, 200, 137, 0],
    &[0, 0, 192, 81, 189, 0, 199, 28],
    &[0, 65, 170, 43, 181, 0, 201, 35],
    &[0, 191, 44, 1, 176, 184, 174, 0],
    &[0, 0, 0, 0, 0, 15, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
