&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 10, 49, 32, 0, 0, 0],
    &[0, 0, 159, 235, 242, 34, 0, 0],
    &[0, 53, 169, 23, 109, 136, 0, 0],
    &[0, 9, 114, 163, 142, 39, 0, 0],
    &[1, 190, 252, 185, 229, 242, 32, 0],
    &[57, 255, 129, 0, 31, 255, 124, 0],
    &[95, 255, 249, 245, 245, 255, 151, 0],
    &[77, 255, 143, 58, 58, 58, 35, 0],
    &[11, 233, 236, 118, 87, 125, 72, 0],
    &[0, 50, 203, 255, 255, 239, 75, 0],
    &[0, 0, 0, 13, 22, 2, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
