&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 131, 145, 145, 145, 122, 0],
    &[0, 24, 255, 247, 255, 238, 197, 0],
    &[0, 85, 255, 115, 255, 40, 0, 0],
    &[0, 145, 239, 76, 255, 83, 31, 0],
    &[0, 206, 184, 74, 255, 255, 159, 0],
    &[14, 253, 255, 228, 255, 103, 46, 0],
    &[72, 255, 255, 255, 255, 40, 0, 0],
    &[133, 254, 16, 74, 255, 145, 104, 0],
    &[194, 214, 0, 74, 255, 255, 214, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
