&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 2, 87, 133, 100, 122, 36, 0],
    &[0, 166, 184, 94, 216, 255, 11, 0],
    &[39, 238, 9, 16, 212, 232, 88, 0],
    &[79, 195, 0, 169, 94, 147, 130, 0],
    &[69, 206, 96, 167, 0, 160, 121, 0],
    &[12, 255, 255, 15, 23, 234, 50, 0],
    &[3, 255, 255, 202, 226, 104, 0, 0],
    &[0, 44, 0, 18, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
