&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 60, 202, 0, 120, 142, 0, 0],
    &[0, 13, 65, 0, 34, 43, 0, 0],
    &[0, 125, 145, 145, 145, 145, 26, 0],
    &[0, 220, 134, 100, 100, 100, 18, 0],
    &[0, 220, 56, 0, 0, 0, 0, 0],
    &[0, 220, 56, 0, 0, 0, 0, 0],
    &[0, 220, 247, 244, 244, 232, 0, 0],
    &[0, 220, 57, 1, 1, 0, 0, 0],
    &[0, 220, 56, 0, 0, 0, 0, 0],
    &[0, 220, 56, 0, 0, 0, 0, 0],
    &[0, 220, 247, 245, 245, 245, 44, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
