&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 188, 144, 152, 108, 1, 0],
    &[0, 163, 0, 0, 82, 129, 0],
    &[0, 163, 0, 0, 0, 167, 4],
    &[60, 223, 60, 7, 0, 135, 30],
    &[83, 246, 83, 10, 0, 132, 29],
    &[0, 163, 0, 0, 0, 163, 4],
    &[0, 163, 0, 0, 62, 134, 0],
    &[0, 212, 146, 152, 128, 4, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
