&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 77, 153, 166, 131, 38, 0],
    &[0, 144, 255, 243, 215, 246, 84, 0],
    &[51, 255, 196, 13, 0, 14, 5, 0],
    &[127, 255, 69, 0, 0, 0, 0, 0],
    &[156, 255, 31, 21, 210, 210, 139, 0],
    &[149, 255, 41, 15, 157, 247, 168, 0],
    &[103, 255, 112, 0, 0, 233, 168, 0],
    &[17, 234, 245, 127, 100, 243, 168, 0],
    &[0, 49, 203, 255, 255, 244, 123, 0],
    &[0, 0, 0, 12, 22, 3, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
