&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 72, 96, 0, 0, 0],
    &[0, 1, 100, 203, 225, 157, 32, 0],
    &[0, 139, 255, 209, 167, 211, 20, 0],
    &[7, 245, 195, 3, 0, 0, 0, 0],
    &[33, 255, 134, 0, 0, 0, 0, 0],
    &[15, 254, 173, 0, 0, 0, 0, 0],
    &[0, 183, 255, 151, 106, 150, 39, 0],
    &[0, 21, 167, 241, 251, 207, 29, 0],
    &[0, 0, 0, 105, 140, 0, 0, 0],
    &[0, 0, 0, 12, 16, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
