&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 6, 64, 10, 33, 33, 0],
    &[0, 136, 221, 235, 229, 60, 0],
    &[0, 64, 9, 48, 69, 0, 0],
    &[101, 243, 147, 253, 253, 118, 0],
    &[101, 255, 185, 66, 214, 245, 1],
    &[101, 255, 70, 0, 143, 255, 12],
    &[101, 255, 51, 0, 139, 255, 12],
    &[101, 255, 51, 0, 139, 255, 12],
    &[101, 255, 51, 0, 139, 255, 12],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
