&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 131, 145, 145, 145, 75, 0],
    &[0, 20, 230, 205, 155, 100, 51, 0],
    &[0, 77, 170, 172, 91, 0, 0, 0],
    &[0, 134, 116, 172, 91, 0, 0, 0],
    &[0, 192, 61, 172, 247, 242, 69, 0],
    &[4, 255, 152, 255, 91, 0, 0, 0],
    &[51, 253, 95, 230, 91, 0, 0, 0],
    &[108, 154, 0, 172, 91, 0, 0, 0],
    &[165, 99, 0, 172, 249, 245, 126, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
