&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 2, 69, 111, 83, 8, 0, 0],
    &[5, 183, 174, 118, 130, 203, 22, 0],
    &[105, 143, 178, 169, 200, 84, 153, 0],
    &[163, 61, 178, 147, 204, 9, 213, 0],
    &[148, 78, 178, 133, 152, 29, 202, 0],
    &[56, 197, 128, 30, 150, 165, 110, 0],
    &[0, 90, 207, 190, 209, 128, 1, 0],
    &[0, 0, 0, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
