&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 140, 138, 129, 12, 0],
    &[31, 144, 93, 145, 74, 152, 0],
    &[114, 47, 155, 0, 0, 136, 14],
    &[118, 50, 154, 0, 0, 131, 15],
    &[41, 136, 113, 138, 53, 152, 0],
    &[0, 70, 141, 132, 134, 18, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
