&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 33, 208, 183, 88, 156, 0, 0],
    &[0, 66, 37, 48, 134, 36, 0, 0],
    &[23, 145, 56, 0, 0, 99, 52, 0],
    &[40, 240, 188, 0, 0, 175, 92, 0],
    &[40, 206, 204, 44, 0, 175, 92, 0],
    &[40, 221, 92, 155, 0, 175, 92, 0],
    &[40, 226, 5, 221, 20, 175, 92, 0],
    &[40, 226, 0, 123, 123, 173, 92, 0],
    &[40, 226, 0, 20, 220, 171, 92, 0],
    &[40, 226, 0, 0, 155, 235, 92, 0],
    &[40, 226, 0, 0, 43, 255, 92, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
