&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 31, 149, 151, 37, 0, 0, 0],
    &[0, 195, 215, 203, 208, 0, 0, 0],
    &[0, 232, 139, 130, 231, 0, 0, 0],
    &[0, 174, 255, 253, 130, 0, 0, 0],
    &[0, 144, 255, 255, 4, 122, 83, 0],
    &[60, 253, 252, 255, 125, 255, 116, 0],
    &[145, 245, 3, 173, 255, 255, 27, 0],
    &[139, 255, 115, 155, 255, 255, 11, 0],
    &[30, 218, 255, 245, 197, 255, 163, 0],
    &[0, 1, 23, 6, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
